,channel_1,channel_2,channel_3,channel_4,channel_5,channel_6,channel_7
15754,0.056942,0.057592,0.0062721,0.07708,1.2051,0.75463,0.19986
15755,0.053369,0.056942,0.0085458,0.11346,0.95731,0.65491,0.2044
15756,0.056292,0.054344,0.016341,0.15211,0.70786,0.55357,0.20311
15757,0.057917,0.051745,0.022837,0.17907,0.51849,0.48634,0.19888
15758,0.055318,0.049147,0.020564,0.18329,0.41585,0.46165,0.19563
15759,0.047847,0.04395,0.0095202,0.1651,0.38207,0.46912,0.19271
15760,0.036154,0.040052,-0.008669,0.13392,0.36908,0.48569,0.18394
15761,0.020564,0.038753,-0.025234,0.095269,0.32101,0.48406,0.1651
15762,0.0091954,0.040702,-0.035628,0.054019,0.2096,0.44444,0.13327
15763,0.0049729,0.045899,-0.042774,0.015042,0.039078,0.36129,0.099817
15764,0.009845,0.053369,-0.04862,-0.015165,-0.15613,0.2515,0.073507
15765,0.020564,0.063763,-0.050894,-0.033354,-0.32276,0.14756,0.061165
15766,0.033231,0.078055,-0.047321,-0.046671,-0.41598,0.081952,0.066037
15767,0.044924,0.088448,-0.037902,-0.059339,-0.42247,0.067661,0.090072
15768,0.057592,0.089423,-0.023935,-0.072331,-0.37278,0.091047,0.12807
15769,0.071558,0.081952,-0.0057458,-0.081426,-0.31691,0.1271,0.1716
15770,0.083901,0.077405,0.016991,-0.076554,-0.2893,0.15406,0.20993
15771,0.096244,0.083251,0.042326,-0.055441,-0.29547,0.169,0.22812
15772,0.10761,0.096893,0.06084,-0.027508,-0.31171,0.18329,0.21512
15773,0.11703,0.11021,0.069934,-0.0054209,-0.31496,0.20798,0.17972
15774,0.11801,0.11638,0.072208,0.010495,-0.31139,0.24078,0.14399
15775,0.10826,0.11151,0.073507,0.028359,-0.33153,0.26937,0.1245
15776,0.090722,0.095919,0.078055,0.056292,-0.39779,0.27489,0.12613
15777,0.072533,0.072208,0.085525,0.093321,-0.50238,0.24825,0.13814
15778,0.056942,0.045899,0.092346,0.12937,-0.62093,0.19401,0.14756
15779,0.044924,0.019914,0.093645,0.15244,-0.73039,0.12548,0.14464
15780,0.029009,-0.0028225,0.094945,0.15438,-0.81711,0.055643,0.12743
15781,0.010495,-0.021337,0.097543,0.14074,-0.86908,-0.010943,0.092671
15782,-0.0080194,-0.034654,0.10209,0.12093,-0.8772,-0.070382,0.046223
15783,-0.021661,-0.041475,0.10371,0.10242,-0.8405,-0.1217,0.00042559
15784,-0.031081,-0.046022,0.098517,0.086824,-0.76774,-0.16912,-0.026858
15785,-0.040175,-0.053168,0.090397,0.077405,-0.67647,-0.22954,-0.03303
15786,-0.04992,-0.060638,0.078704,0.072208,-0.58845,-0.31236,-0.028157
15787,-0.059339,-0.065835,0.067336,0.067336,-0.51732,-0.4137,-0.02426
15788,-0.070058,-0.06616,0.057592,0.056617,-0.47217,-0.52479,-0.028807
15789,-0.089221,-0.064536,0.048497,0.037778,-0.45788,-0.63977,-0.046347
15790,-0.11293,-0.067134,0.036804,0.0091954,-0.47607,-0.74988,-0.076879
15791,-0.13632,-0.072006,0.022188,-0.029457,-0.51439,-0.83271,-0.11521
15792,-0.15256,-0.072331,0.0085458,-0.072656,-0.55012,-0.85772,-0.15321
15793,-0.15548,-0.063561,0.0026992,-0.10514,-0.5511,-0.7999,-0.1753
15794,-0.14444,-0.046347,0.0078962,-0.11748,-0.49978,-0.65991,-0.17627
15795,-0.12527,-0.024909,0.017316,-0.10871,-0.40818,-0.45268,-0.14996
15796,-0.10644,-0.0099683,0.021213,-0.088896,-0.31366,-0.19478,-0.099615
15797,-0.094418,-0.0099683,0.013093,-0.070707,-0.25,0.095269,-0.039851
15798,-0.086948,-0.026858,-0.0067202,-0.065835,-0.23344,0.38142,0.0056225
15799,-0.082076,-0.055441,-0.033679,-0.075904,-0.26364,0.61431,0.016666
15800,-0.074605,-0.089546,-0.063886,-0.097017,-0.32211,0.75008,-0.0083442
15801,-0.062262,-0.1191,-0.084024,-0.11618,-0.3783,0.77087,-0.051868
15802,-0.043423,-0.1269,-0.087597,-0.12008,-0.40981,0.69259,-0.079802
15803,-0.019388,-0.10449,-0.070382,-0.097341,-0.39844,0.55195,-0.071032
15804,0.011469,-0.056416,-0.038876,-0.050894,-0.33413,0.39084,-0.026209
15805,0.046548,0.0023744,-0.00087364,0.0056225,-0.22239,0.23656,0.03518
15806,0.081303,0.055643,0.034855,0.057267,-0.081101,0.099817,0.090722
15807,0.11054,0.094945,0.061814,0.087799,0.067011,-0.01614,0.12937
15808,0.13522,0.11508,0.076431,0.089098,0.19499,-0.10416,0.14886
15809,0.15244,0.11541,0.073182,0.06961,0.28138,-0.14671,0.15796
15810,0.16153,0.098517,0.059541,0.042975,0.31906,-0.12787,0.16153
15811,0.16056,0.072858,0.041351,0.019914,0.33043,-0.046022,0.16575
15812,0.14919,0.048822,0.028034,0.0043233,0.35024,0.079029,0.17225
15813,0.13457,0.035505,0.019589,0.0020496,0.39442,0.21058,0.18297
15814,0.1284,0.033231,0.019589,0.017965,0.44769,0.32198,0.19856
15815,0.13132,0.041027,0.030633,0.050771,0.48309,0.40871,0.21317
15816,0.13944,0.05272,0.053044,0.0865,0.48406,0.47594,0.21902
15817,0.14464,0.064413,0.079354,0.11021,0.45451,0.53019,0.2148
15818,0.14367,0.075131,0.10144,0.11995,0.40676,0.56981,0.20376
15819,0.13262,0.083251,0.11021,0.11931,0.35252,0.58898,0.19044
15820,0.10956,0.0852,0.10209,0.11183,0.28885,0.57956,0.1755
15821,0.076755,0.075456,0.080003,0.10404,0.2109,0.53376,0.15763
15822,0.042975,0.05207,0.048172,0.098842,0.1245,0.45126,0.13652
15823,0.018615,0.019589,0.010819,0.088124,0.04395,0.34667,0.10501
15824,0.0088706,-0.011267,-0.023285,0.06896,-0.015165,0.23396,0.061489
15825,0.0078962,-0.03303,-0.046347,0.041027,-0.047321,0.11995,0.0010752
15826,0.0088706,-0.045372,-0.053168,0.015692,-0.061613,0.008221,-0.072006
15827,0.0069217,-0.04862,-0.048945,0.0023744,-0.062262,-0.090845,-0.14736
15828,0.0043233,-0.036278,-0.036602,0.0072465,-0.040825,-0.15711,-0.20713
15829,0.0020496,-0.012242,-0.020362,0.029658,0.0043233,-0.17952,-0.23019
15830,0.0039985,0.01829,-0.0050961,0.058241,0.063438,-0.16425,-0.2068
15831,0.0049729,0.046873,0.0052977,0.080978,0.11703,-0.123,-0.15386
15832,0.00075039,0.060515,0.0049729,0.086175,0.14659,-0.070058,-0.095393
15833,-0.010618,0.054344,-0.0021729,0.069285,0.15309,-0.024909,-0.055441
15834,-0.022636,0.038103,-0.012892,0.036154,0.15503,-0.007045,-0.035953
15835,-0.029132,0.022512,-0.021661,0.0033489,0.17192,-0.018738,-0.026858
15836,-0.028157,0.01894,-0.022311,-0.014516,0.2096,-0.049595,-0.014191
15837,-0.020362,0.027709,-0.010943,-0.0099683,0.24955,-0.086623,0.011144
15838,-0.0050961,0.039402,0.0046481,0.0091954,0.27196,-0.12008,0.048822
15839,0.013418,0.050121,0.01764,0.036479,0.27651,-0.14541,0.087799
15840,0.02706,0.057592,0.026735,0.063438,0.27456,-0.15841,0.11281
15841,0.034855,0.060515,0.029009,0.071234,0.27456,-0.16035,0.11346
15842,0.033231,0.056942,0.021863,0.05142,0.26969,-0.15256,0.089423
15843,0.025111,0.047198,0.0069217,0.008221,0.24923,-0.13664,0.051096
15844,0.015367,0.031282,-0.0080194,-0.034329,0.2122,-0.1256,0.0075714
15845,0.0088706,0.012768,-0.020362,-0.038227,0.16835,-0.13794,-0.035303
15846,0.0059473,-0.0037969,-0.027183,0.022512,0.13392,-0.18147,-0.070382
15847,0.0095202,-0.013866,-0.027833,0.14886,0.12743,-0.23798,-0.090845
15848,0.020239,-0.008669,-0.022636,0.29892,0.16348,-0.27014,-0.09117
15849,0.031607,0.0065969,-0.016464,0.40449,0.23331,-0.25195,-0.070707
15850,0.034855,0.01829,-0.019712,0.39767,0.29827,-0.17887,-0.038551
15851,0.021538,0.016666,-0.039851,0.26352,0.31939,-0.069083,-0.0080194
15852,-0.0063954,-0.0011985,-0.071682,0.054344,0.28138,0.051096,0.012768
15853,-0.036278,-0.020362,-0.10026,-0.14509,0.19109,0.15958,0.017965
15854,-0.054792,-0.027833,-0.10514,-0.2591,0.064088,0.23559,0.009845
15855,-0.052518,-0.01614,-0.078827,-0.2565,-0.075904,0.26417,-0.007045
15856,-0.034004,0.0095202,-0.028807,-0.15418,-0.2029,0.24338,-0.025234
15857,-0.0099683,0.032582,0.029009,0.0010752,-0.29742,0.18297,-0.0405
15858,0.0078962,0.0433,0.083576,0.15114,-0.35719,0.10436,-0.047646
15859,0.016666,0.038428,0.12288,0.25053,-0.3848,0.027709,-0.046022
15860,0.01894,0.024461,0.13652,0.26839,-0.37927,-0.031406,-0.038876
15861,0.021213,0.010819,0.11573,0.19596,-0.32243,-0.072656,-0.029782
15862,0.027385,0.009845,0.066037,0.057267,-0.19966,-0.096367,-0.023285
15863,0.032257,0.021863,0.0046481,-0.10449,-0.034004,-0.10676,-0.015165
15864,0.028359,0.040702,-0.046022,-0.24643,0.12678,-0.11163,-0.0073698
15865,0.014068,0.06019,-0.073631,-0.33543,0.24078,-0.1178,-0.0050961
15866,-0.0021729,0.079679,-0.074605,-0.36596,0.28658,-0.13762,-0.010293
15867,-0.014516,0.092346,-0.055116,-0.34744,0.26904,-0.18439,-0.01484
15868,-0.020037,0.094295,-0.02361,-0.29645,0.2057,-0.26169,-0.011917
15869,-0.021661,0.087149,0.010495,-0.22889,0.11931,-0.35329,-0.0021729
15870,-0.021986,0.075781,0.045249,-0.1662,0.028684,-0.43059,0.014068
15871,-0.020687,0.06961,0.07708,-0.12138,-0.056091,-0.46925,0.031282
15872,-0.01614,0.070909,0.099492,-0.098965,-0.1256,-0.4608,0.041676
15873,-0.0080194,0.079029,0.10989,-0.091495,-0.16555,-0.40851,0.0433
15874,0.00010078,0.091047,0.11313,-0.090196,-0.15905,-0.31854,0.038428
15875,0.0075714,0.10047,0.11151,-0.091495,-0.09994,-0.20485,0.026735
15876,0.011144,0.099167,0.10631,-0.096367,0.0072465,-0.0837,0.0091954
15877,0.016991,0.083901,0.098193,-0.089221,0.14074,0.02641,-0.011592
15878,0.027385,0.063438,0.090072,-0.057065,0.26969,0.10826,-0.026858
15879,0.041351,0.047847,0.084876,0.0091954,0.35024,0.15601,-0.029132
15880,0.050446,0.042001,0.085525,0.099492,0.35252,0.16803,-0.022311
15881,0.048822,0.04395,0.089423,0.19304,0.28496,0.15244,-0.019388
15882,0.041351,0.048172,0.089098,0.26514,0.18881,0.1297,-0.028157
15883,0.030633,0.047523,0.078704,0.29697,0.11866,0.12515,-0.046022
15884,0.021538,0.040377,0.067011,0.28431,0.10794,0.15211,-0.064536
15885,0.018615,0.033881,0.058891,0.23754,0.16738,0.20473,-0.069733
15886,0.024786,0.032906,0.059216,0.1768,0.27489,0.27099,-0.053168
15887,0.039727,0.031607,0.062139,0.12353,0.38013,0.33335,-0.01484
15888,0.056292,0.018615,0.06084,0.088773,0.43534,0.37525,0.031282
15889,0.065712,-0.008669,0.048172,0.064088,0.4282,0.38597,0.072533
15890,0.063113,-0.04992,0.024137,0.041027,0.37915,0.35836,0.096244
15891,0.046873,-0.090845,-0.007045,0.017965,0.32134,0.29795,0.10339
15892,0.018615,-0.11813,-0.040825,-0.0060706,0.27944,0.22129,0.095594
15893,-0.01549,-0.1256,-0.069083,-0.034004,0.25345,0.15341,0.076106
15894,-0.047321,-0.11878,-0.087922,-0.063561,0.22747,0.11866,0.054019
15895,-0.069733,-0.10579,-0.09994,-0.086948,0.18784,0.13327,0.042651
15896,-0.076229,-0.089221,-0.10286,-0.09929,0.13749,0.18881,0.051096
15897,-0.065835,-0.07428,-0.095717,-0.095068,0.0852,0.2502,0.074482
15898,-0.043099,-0.063237,-0.078178,-0.073955,0.036804,0.26872,0.10209
15899,-0.018738,-0.051544,-0.052843,-0.043423,-0.008669,0.20993,0.12678
15900,0.00042559,-0.035628,-0.026858,-0.0089938,-0.057715,0.083576,0.14951
15901,0.015042,-0.010943,-0.0024977,0.026085,-0.12463,-0.06616,0.17517
15902,0.028034,0.021863,0.019589,0.061165,-0.21557,-0.18894,0.20213
15903,0.042651,0.057267,0.038428,0.10014,-0.31951,-0.26657,0.22454
15904,0.058241,0.088124,0.053694,0.14009,-0.40818,-0.31366,0.23104
15905,0.075131,0.10436,0.065387,0.1755,-0.4621,-0.34874,0.2122
15906,0.093645,0.10989,0.073507,0.20083,-0.4634,-0.3705,0.169
15907,0.11313,0.11216,0.078055,0.21058,-0.40623,-0.37798,0.11346
15908,0.13165,0.11866,0.079679,0.2135,-0.30522,-0.37927,0.055643
15909,0.14529,0.12743,0.080328,0.22162,-0.19316,-0.39584,0.0043233
15910,0.14854,0.13652,0.082927,0.22812,-0.10644,-0.44554,-0.038227
15911,0.13912,0.14172,0.083251,0.22129,-0.077528,-0.52641,-0.079802
15912,0.12028,0.14009,0.077405,0.19823,-0.11196,-0.61119,-0.1308
15913,0.092346,0.13165,0.063438,0.16413,-0.18861,-0.6651,-0.18731
15914,0.064413,0.11801,0.047198,0.1323,-0.27599,-0.65698,-0.23506
15915,0.037454,0.10339,0.032257,0.11346,-0.34874,-0.58813,-0.26462
15916,0.0088706,0.087149,0.018615,0.10566,-0.39227,-0.47867,-0.27664
15917,-0.021986,0.070584,0.0046481,0.098193,-0.40493,-0.35199,-0.27339
15918,-0.046671,0.054019,-0.008669,0.082602,-0.39649,-0.23636,-0.25682
15919,-0.05804,0.045249,-0.019388,0.06084,-0.37018,-0.15386,-0.23149
15920,-0.053817,0.049147,-0.026209,0.032906,-0.32178,-0.10871,-0.19868
15921,-0.038876,0.065062,-0.03173,0.00010078,-0.25195,-0.085648,-0.1623
15922,-0.014516,0.084226,-0.032705,-0.030106,-0.16198,-0.053817,-0.12398
15923,0.012119,0.10339,-0.028807,-0.047646,-0.042449,0.013418,-0.079802
15924,0.03453,0.12093,-0.021337,-0.050244,0.10729,0.12678,-0.025234
15925,0.050121,0.13977,-0.011917,-0.044073,0.26872,0.27229,0.038753
15926,0.058241,0.15666,-0.00022403,-0.039851,0.40124,0.40546,0.099492
15927,0.059216,0.1651,0.008221,-0.041799,0.45516,0.47399,0.14561
15928,0.053044,0.15471,0.012443,-0.040175,0.39961,0.45256,0.17582
15929,0.049472,0.1245,0.016016,-0.026858,0.25248,0.35901,0.19336
15930,0.058566,0.080653,0.022512,0.0010752,0.078379,0.24468,0.19726
15931,0.07708,0.028359,0.029658,0.036479,-0.039201,0.16413,0.19336
15932,0.09462,-0.021337,0.034855,0.066686,-0.050244,0.169,0.19076
15933,0.10371,-0.051544,0.039402,0.090072,0.043625,0.27326,0.19758
15934,0.10696,-0.053817,0.045249,0.10371,0.18979,0.43957,0.21252
15935,0.11118,-0.027183,0.053044,0.10566,0.30574,0.59158,0.22779
15936,0.12288,0.01764,0.064413,0.092671,0.32069,0.64549,0.23039
15937,0.13652,0.067661,0.073832,0.066037,0.2174,0.56981,0.21545
15938,0.13782,0.10859,0.076755,0.025111,0.027385,0.3837,0.18459
15939,0.11801,0.12905,0.070584,-0.021661,-0.18764,0.14821,0.14334
15940,0.080328,0.12483,0.051745,-0.062262,-0.36531,-0.058365,0.10144
15941,0.032257,0.098842,0.021538,-0.0824,-0.47607,-0.18569,0.064737
15942,-0.017439,0.055968,-0.017439,-0.081101,-0.52349,-0.23376,0.031282
15943,-0.056416,0.0049729,-0.056741,-0.064861,-0.53486,-0.22889,-0.00054884
15944,-0.084024,-0.046996,-0.087597,-0.045697,-0.53323,-0.19186,-0.037902
15945,-0.10254,-0.095393,-0.10579,-0.026533,-0.52674,-0.13729,-0.088896
15946,-0.1178,-0.13762,-0.10741,-0.0050961,-0.51569,-0.075255,-0.15483
15947,-0.13112,-0.16685,-0.088572,0.016991,-0.48679,-0.018738,-0.22304
15948,-0.13762,-0.1727,-0.053168,0.04395,-0.40526,0.016341,-0.27404
15949,-0.13145,-0.14801,-0.0099683,0.07708,-0.23896,0.02641,-0.29482
15950,-0.11293,-0.095393,0.03453,0.11606,0.023812,0.029009,-0.27793
15951,-0.0824,-0.024909,0.070584,0.15373,0.35771,0.051745,-0.21752
15952,-0.0405,0.043625,0.090397,0.18816,0.73287,0.11801,-0.12235
15953,0.0091954,0.092996,0.094295,0.21512,1.1295,0.23071,-0.012892
15954,0.057917,0.11118,0.086824,0.21805,1.517,0.36259,0.084226
15955,0.093645,0.10274,0.075131,0.18167,1.8424,0.46847,0.14789
15956,0.10989,0.078055,0.065062,0.10826,2.0107,0.51525,0.17452
15957,0.10956,0.055318,0.06084,0.025111,1.9408,0.49576,0.17972
15958,0.10696,0.050121,0.066686,-0.031406,1.6238,0.42527,0.18167
15959,0.11021,0.06896,0.081303,-0.043099,1.146,0.33238,0.18979
15960,0.11703,0.10274,0.096244,-0.019063,0.63932,0.25248,0.19888
15961,0.12418,0.13327,0.10274,0.020888,0.2161,0.20246,0.2044
15962,0.1284,0.14854,0.096244,0.059216,-0.07493,0.169,0.21058
15963,0.1297,0.14139,0.081303,0.084226,-0.23733,0.1297,0.2174
15964,0.12678,0.11216,0.063113,0.0865,-0.30977,0.072858,0.21772
15965,0.11346,0.065062,0.047198,0.065712,-0.33315,0.0020496,0.20148
15966,0.088448,0.010495,0.040052,0.035505,-0.33737,-0.064861,0.17062
15967,0.054344,-0.044398,0.042975,0.01017,-0.33705,-0.10903,0.13425
15968,0.019264,-0.093769,0.054344,-0.00087364,-0.339,-0.11261,0.098517
15969,-0.0031473,-0.12755,0.072533,0.0023744,-0.33835,-0.067784,0.077405
15970,-0.0076946,-0.13404,0.086824,0.01764,-0.33932,0.016666,0.078055
15971,0.0033489,-0.11488,0.092671,0.036479,-0.35426,0.10729,0.092996
15972,0.01829,-0.080776,0.089748,0.051096,-0.39292,0.15211,0.10306
15973,0.020239,-0.046347,0.079354,0.057267,-0.44911,0.1206,0.092346
15974,0.0023744,-0.021986,0.061814,0.05272,-0.5014,0.02706,0.050446
15975,-0.030431,-0.015815,0.039078,0.031607,-0.53128,-0.088247,-0.021661
15976,-0.068109,-0.025559,0.020888,-0.0028225,-0.53811,-0.18244,-0.10611
15977,-0.097666,-0.045372,0.009845,-0.044073,-0.53583,-0.22921,-0.17952
15978,-0.11391,-0.063237,0.00075039,-0.084349,-0.54168,-0.22434,-0.22304
15979,-0.11391,-0.068758,-0.01549,-0.1178,-0.56149,-0.18829,-0.23019
15980,-0.10286,-0.063237,-0.039526,-0.13664,-0.58748,-0.13859,-0.20713
15981,-0.084024,-0.051544,-0.064536,-0.13404,-0.60989,-0.089221,-0.16458
15982,-0.061937,-0.038876,-0.080127,-0.11261,-0.61833,-0.048945,-0.11163
15983,-0.034654,-0.025234,-0.088247,-0.079802,-0.60144,-0.018088,-0.056091
15984,-0.0041217,-0.012567,-0.093119,-0.046347,-0.5537,0.013743,-0.011592
15985,0.026735,0.00010078,-0.097341,-0.029132,-0.47119,0.06019,0.019264
15986,0.051096,0.012768,-0.10384,-0.035303,-0.36596,0.13749,0.037129
15987,0.069934,0.024137,-0.10838,-0.060963,-0.26137,0.24533,0.045249
15988,0.081303,0.029009,-0.11033,-0.094743,-0.17952,0.37233,0.050446
15989,0.081303,0.025761,-0.10709,-0.12105,-0.12463,0.49706,0.054019
15990,0.069285,0.018615,-0.10026,-0.1321,-0.097991,0.58735,0.051745
15991,0.046873,0.0095202,-0.089546,-0.13112,-0.096042,0.61853,0.03583
15992,0.016341,0.0033489,-0.075579,-0.12463,-0.11261,0.58281,0.0049729
15993,-0.015815,0.00075039,-0.062262,-0.12073,-0.14087,0.48536,-0.038551
15994,-0.04927,-0.0034721,-0.056416,-0.12495,-0.16523,0.3444,-0.086623
15995,-0.080127,-0.013866,-0.060963,-0.13664,-0.1688,0.17745,-0.12657
15996,-0.10254,-0.031081,-0.070058,-0.14964,-0.14281,-0.0057458,-0.14606
15997,-0.11163,-0.050569,-0.075904,-0.15223,-0.095717,-0.20745,-0.1308
15998,-0.10449,-0.065835,-0.071357,-0.13664,-0.053168,-0.42735,-0.083375
15999,-0.081101,-0.071357,-0.055766,-0.10254,-0.045697,-0.65731,-0.016464
16000,-0.045697,-0.06616,-0.034329,-0.059014,-0.088896,-0.87623,0.048172
16001,-0.0041217,-0.047971,-0.007045,-0.01549,-0.17432,-1.0584,0.083901
16002,0.030957,-0.017439,0.02641,0.022837,-0.26494,-1.1767,0.07773
16003,0.044275,0.01829,0.056942,0.051096,-0.32081,-1.2043,0.042326
16004,0.034855,0.050446,0.076106,0.069285,-0.32048,-1.1263,-0.00022403
16005,0.012119,0.067336,0.083576,0.080978,-0.28151,-0.95223,-0.040175
16006,-0.014516,0.067661,0.083576,0.090722,-0.23733,-0.7135,-0.067459
16007,-0.032055,0.055318,0.078704,0.10014,-0.21297,-0.45885,-0.077853
16008,-0.034978,0.042975,0.073182,0.10859,-0.20323,-0.22694,-0.067134
16009,-0.02361,0.038103,0.06896,0.11801,-0.16685,-0.036278,-0.040825
16010,-0.0060706,0.040052,0.06896,0.12678,-0.050569,0.1206,-0.0060706
16011,0.010495,0.04395,0.071234,0.13132,0.17192,0.26417,0.037129
16012,0.025111,0.046223,0.071558,0.12807,0.46652,0.40416,0.080328
16013,0.03453,0.046873,0.065062,0.11736,0.75463,0.52402,0.10891
16014,0.041351,0.05142,0.053044,0.093321,0.96251,0.5984,0.11833
16015,0.046548,0.057917,0.038428,0.061814,1.0486,0.60944,0.11183
16016,0.053044,0.064413,0.02641,0.031932,1.0197,0.54513,0.092346
16017,0.058241,0.071883,0.015367,0.014392,0.91476,0.41261,0.053369
16018,0.059865,0.077405,0.0039985,0.012119,0.78126,0.24793,0.0023744
16019,0.056617,0.078055,-0.0047713,0.01764,0.65394,0.090397,-0.045697
16020,0.053044,0.073182,-0.0089938,0.022512,0.54188,-0.029782,-0.076229
16021,0.048172,0.065387,-0.008669,0.027385,0.43859,-0.11391,-0.085973
16022,0.042975,0.059865,-0.0060706,0.02706,0.32913,-0.17984,-0.075255
16023,0.039402,0.056942,-0.00054884,0.022188,0.20018,-0.2474,-0.052518
16024,0.040052,0.055968,0.0059473,0.022512,0.050446,-0.32146,-0.021986
16025,0.045899,0.058241,0.012768,0.032582,-0.11878,-0.39129,0.0091954
16026,0.053044,0.061489,0.021213,0.051096,-0.30229,-0.44034,0.037129
16027,0.059865,0.064413,0.036804,0.072858,-0.49426,-0.45788,0.06084
16028,0.064737,0.066686,0.058891,0.096244,-0.67842,-0.44683,0.086824
16029,0.069934,0.069285,0.0865,0.11703,-0.8431,-0.4189,0.11216
16030,0.070909,0.072858,0.11183,0.1362,-0.97562,-0.38252,0.12678
16031,0.066362,0.075781,0.12775,0.15309,-1.0623,-0.33672,0.1219
16032,0.057917,0.079029,0.13327,0.16445,-1.0822,-0.27209,0.097543
16033,0.047847,0.081952,0.1297,0.16608,-1.0133,-0.1675,0.067336
16034,0.036479,0.085525,0.11768,0.16348,-0.86064,-0.0093186,0.051096
16035,0.028359,0.088124,0.10209,0.16121,-0.65893,0.19174,0.058891
16036,0.028034,0.089098,0.089748,0.16023,-0.45236,0.39734,0.084876
16037,0.038753,0.0865,0.081952,0.15731,-0.27631,0.56039,0.11671
16038,0.058891,0.084226,0.073832,0.14886,-0.13729,0.65459,0.14756
16039,0.076755,0.081952,0.066686,0.1297,-0.012892,0.68642,0.17485
16040,0.084551,0.078055,0.056617,0.10112,0.13002,0.68122,0.20213
16041,0.081627,0.073182,0.042651,0.070909,0.30574,0.66173,0.22324
16042,0.06896,0.066362,0.02641,0.047847,0.49771,0.64354,0.23494
16043,0.049147,0.058891,0.01017,0.036154,0.65621,0.62373,0.23429
16044,0.029658,0.053369,-0.00054884,0.031932,0.72767,0.59385,0.22389
16045,0.014717,0.050446,-0.0037969,0.026085,0.69032,0.54935,0.2083
16046,0.011144,0.047523,0.0020496,0.015042,0.56202,0.49543,0.19563
16047,0.017316,0.0433,0.012443,0.0065969,0.39539,0.42657,0.18849
16048,0.030633,0.042001,0.023487,0.0056225,0.24501,0.34407,0.18979
16049,0.046873,0.046873,0.031932,0.01764,0.14009,0.2606,0.20343
16050,0.061814,0.057917,0.034206,0.041027,0.087474,0.19953,0.22714
16051,0.072533,0.068635,0.027709,0.063438,0.097543,0.1755,0.25313
16052,0.075456,0.071234,0.015042,0.074482,0.1768,0.17972,0.26352
16053,0.069285,0.065712,-0.0024977,0.067336,0.31159,0.17745,0.23721
16054,0.057592,0.059216,-0.020687,0.041351,0.45126,0.12872,0.16445
16055,0.046873,0.06019,-0.033679,0.0026992,0.5422,0.019264,0.065062
16056,0.042651,0.069934,-0.0405,-0.032705,0.56592,-0.12592,-0.02426
16057,0.047847,0.084876,-0.037902,-0.050894,0.54903,-0.24935,-0.078827
16058,0.054993,0.096893,-0.026209,-0.052193,0.53896,-0.29872,-0.095393
16059,0.053694,0.09462,-0.010943,-0.046022,0.55065,-0.25357,-0.089546
16060,0.03583,0.072208,-0.0011985,-0.038227,0.5552,-0.13697,-0.084674
16061,0.0039985,0.033881,-0.0037969,-0.035628,0.51817,-0.0089938,-0.10838
16062,-0.035303,-0.0054209,-0.020037,-0.035303,0.43274,0.066037,-0.17172
16063,-0.070382,-0.03173,-0.046347,-0.036278,0.32588,0.059216,-0.26592
16064,-0.089546,-0.038876,-0.075255,-0.041475,0.24143,-0.013541,-0.36823
16065,-0.090196,-0.031406,-0.10091,-0.052518,0.22,-0.11618,-0.46048
16066,-0.072981,-0.01549,-0.11521,-0.065186,0.27684,-0.21102,-0.52674
16067,-0.045697,0.00042559,-0.11228,-0.06681,0.38435,-0.26754,-0.54947
16068,-0.017114,0.0095202,-0.094093,-0.043748,0.48212,-0.27761,-0.51602
16069,0.0072465,0.011794,-0.061937,0.0043233,0.5159,-0.24221,-0.42962
16070,0.024786,0.011794,-0.021012,0.071558,0.46945,-0.17757,-0.30944
16071,0.033881,0.013093,0.024137,0.14399,0.37948,-0.10221,-0.18179
16072,0.034855,0.020564,0.065062,0.20635,0.30022,-0.03303,-0.06616
16073,0.02706,0.031932,0.089098,0.25053,0.2619,0.016991,0.022837
16074,0.0085458,0.035505,0.086824,0.26969,0.25378,0.036154,0.081303
16075,-0.015815,0.023162,0.057592,0.2554,0.23981,0.0062721,0.10631
16076,-0.037577,-0.0050961,0.009845,0.20343,0.18849,-0.094093,0.10112
16077,-0.050894,-0.038876,-0.035303,0.12483,0.089423,-0.26884,0.073507
16078,-0.05739,-0.064211,-0.060638,0.040052,-0.047321,-0.48321,0.040702
16079,-0.055766,-0.075255,-0.062587,-0.030431,-0.18829,-0.67777,0.019914
16080,-0.043099,-0.070707,-0.04992,-0.081751,-0.27664,-0.79438,0.019264
16081,-0.020687,-0.05804,-0.034978,-0.11943,-0.26332,-0.79633,0.036804
16082,0.0033489,-0.045372,-0.025559,-0.15386,-0.13275,-0.67875,0.064088
16083,0.022188,-0.036278,-0.024909,-0.19186,0.076755,-0.47574,0.089748
16084,0.032257,-0.029132,-0.027833,-0.23863,0.28398,-0.2513,0.099817
16085,0.033556,-0.022636,-0.02426,-0.29093,0.40059,-0.076554,0.089098
16086,0.021863,-0.01484,-0.011917,-0.34257,0.37883,0.0020496,0.062789
16087,-0.0044465,-0.013541,0.0075714,-0.37733,0.23689,-0.022961,0.028684
16088,-0.039851,-0.025234,0.029333,-0.37343,0.047198,-0.11196,-0.0083442
16089,-0.076879,-0.046671,0.045574,-0.30782,-0.11715,-0.19089,-0.046347
16090,-0.10124,-0.071682,0.046223,-0.16458,-0.23246,-0.18114,-0.079477
16091,-0.10546,-0.092469,0.031932,0.045249,-0.32925,-0.035628,-0.095068
